348,"Milk, sweetened condensed","Heat the following ingredients until sugar and butter are dissolved: 1/3 cup and 2 tablespoons evaporated milk, 1 cup sugar, 3 tablespoons butter or margarine"
349,"Milk, sweetened condensed","Heat the following ingredients until sugar and butter are dissolved: 1/3 cup plus 2 tbsp. evaporated milk, 1 cup sugar, and 3 tbsp. butter or margarine."
350,"Milk, to sour",1 tablespoon vinegar or lemon juice plus milk to equal 1 cup. Stir and let stand 5 minutes.
351,"Milk, whole",1 cup fruit juice or 1 cup potato water (for use in baking)
352,"Milk, whole","1 cup reconstituted non-fat dry milk (Add 2 tbsp. butter or margarine, if desired.)"
353,"Milk, whole",1 cup reconstituted non-fat dry milk and 2 tsp butter or margarine
354,"Milk, whole",1 cup reconstituted non-fat dry milk and 2 tsp butter or margarine
355,"Milk, whole",1/2 cup evaporated milk and 1/2 cup water
356,"Milk, whole",1/2 cup evaporated milk plus 1/2 cup water; or 3/4 cup 2 percent milk plus 1/4 cup half and half
357,"Milk, whole",4 tbsp whole dry milk and 1 cup water (or follow manufacturer's directions)
358,Mint (fresh),1 tablespoon dried mint leaves
359,"Mint leaves, fresh chopped",1 tablespoon dried mint leaves
360,Molasses,1 cup honey or dark corn syrup
361,Molasses,"1 cup honey, dark corn syrup, maple syrup, brown rice syrup, or barley malt syrup"
362,Molasses,Mix 3/4 cup brown sugar and 1 teaspoon cream of tartar
363,Mushrooms,3 oz dried mushrooms
364,"Mushrooms, canned",2 cups sliced fresh
365,"Mushrooms, canned","6 tbsp whole, dried mushrooms"
366,"Mushrooms, fresh","1 10 oz. can (8 oz., drained weight)"
367,"Mushrooms, fresh",2 to 3 cup whole
368,"Mushrooms, fresh",3 ounces dried mushrooms plus 1 1/2 cups water
369,"Mushrooms, fresh",3 oz dried
370,"Mushrooms, fresh",5 cup sliced
371,"Mushrooms, powdered","3 Tbsp whole, dried mushrooms"
372,"Mustard, Dijon","1 tablespoon dry mustard mixed with 1 teaspoon water, 1 teaspoon white wine vinegar, 1 tablespoon mayonnaise, and a pinch of sugar"
373,"Mustard, dry",1 tablespoon prepared mustard
374,"Mustard, dry",1 tablespoon prepared mustard less 1 teaspoon liquid from recipe
375,"Mustard, dry",1 Tbsp prepared mustard
376,"Mustard, dry",1 tbsp. prepared mustard
377,Mustard: prepared,"Mix together 1 tablespoon dried mustard, 1 teaspoon water, 1 teaspoon vinegar and 1 teaspoon sugar"
378,Note: Specialty flours added to yeast bread recipes will result in a reduced volume and heavier product.,1 cup minus 2 tablespoons unsifted all-purpose flour
379,Note:�Specialty flours added to yeast bread recipes will result in a reduced volume and a heavier product.,1 cup minus 2 Tbsp unsifted all-purpose flour
380,Oat bran,1 cup wheat bran or rice bran or wheat germ
381,"Oats, old-fashioned",1 cup steel-cut Irish or Scotch oats
382,Oil (for sauteing),"1/4 cup melted margarine, butter, bacon drippings, shortening, or lard"
383,"Oil, for baking","� cup of applesauce (keeps baked goods moist, but with less fat)"
384,Onion,1 cup chopped green onions�OR�1 cup chopped shallots�OR�1 cup chopped leeks�OR�1/4 cup dried minced onion�OR�1/4 cup onion powder
385,Onion,"1/4 cup chopped, fresh green onions"
386,Onion powder,"1 medium onion, chopped"
387,Onion powder,"1 medium onion, chopped"
388,Onion powder,4 tbsp. fresh chopped onion
389,"Onion, chopped",1 tablespoon instant minced onion; or 1 teaspoon onion powder; or 1/4 cup frozen chopped onion
390,"Onion, fresh",rehydrate 1 tbsp instant minced onion
391,"Onion, fresh",Rehydrate 1 Tbsp instant minced onion
392,"Onion, fresh",rehydrate 1 tbsp. instant minced onion
393,"Onion, instant minced","2 Tbsp fresh onion, chopped"
394,Onions,2 to 2 1/2 cup chopped
395,Onions,3 large onions
396,Orange,6�8 Tbsp juice
397,Orange juice,1 tablespoon other citrus juice
398,"Orange juice, freshly squeezed",1 cup reconstituted frozen orange concentrate
399,"Orange peel (zest), fresh",2 to 3 tablespoons grated fresh orange peel (zest)
400,"Orange peel, dried",1 tsp orange extract
401,"Orange peel, dried",1 tsp. orange extract
402,"Orange peel, dried",2 to 3 tbsp. grated orange peel
403,"Orange peel, dried",2�3 Tbsp grated fresh orange peel
404,"Orange peel, dried",grated peel of 1 medium orange
405,Orange zest,1/2 teaspoon orange extract�OR�1 teaspoon lemon juice
406,"Orange, whole",6 to 8 tablespoons juice and 2 to 3 tablespoon grated rind (zest)
407,Parmesan cheese,1/2 cup grated Asiago cheese�OR�1/2 cup grated Romano cheese
408,"Parmesan cheese, grated",1/2 cup grated Asiago cheese or grated Romano cheese
409,Parsley,1 tablespoon chopped fresh chervil�OR�1 teaspoon dried parsley
410,"Parsley, dried","3 tsp fresh parsley, chopped"
411,"Parsley, dried","3 tsp. fresh parsley, chopped"
412,"Parsley, fresh",1 teaspoon dried parsley
413,Peanut Butter,1 cup of another nut butter (such as almond or hazelnut butter)
414,"Pepper, white",1 teaspoon black pepper
415,"Peppermint, dried",1/4 cup chopped fresh mint
416,"Peppermint, dried",1/4 cup chopped fresh mint
417,"Peppermint, dried","1?4 cup fresh mint, chopped"
418,Pepperoni,1 ounce salami
419,"Peppers, green bell","3 tablespoons fresh green pepper, chopped"
420,"Peppers, green bell","3 tbsp .fresh green pepper, chopped"
421,"Peppers, green bell","3 Tbsp fresh green pepper, chopped"
422,"Peppers, red bell",2 tbsp chopped pimiento
423,"Peppers, red bell","3 tablespoons fresh red bell pepper, chopped"
424,"Peppers, red bell","3 tbsp fresh red pepper, chopped"
425,"Peppers, red bell","3 Tbsp fresh red pepper, chopped"
426,Pimento,rehydrate 1 tablespoon dried red bell peppers
427,Pimento,Rehydrate 1 Tbsp dried red bell peppers
428,Pimiento,"1 tbsp. dried red bell peppers, rehydrated"
429,Pimiento,"3 tbsp. fresh red bell pepper, chopped"
430,"Polenta, dry",1 cup cornmeal
431,Poultry seasoning,"1/2 teaspoon ground sage, 1/2 teaspoon dried thyme, and 1/2 teaspoon dried rosemary"
432,Pumpkin pie spice,"1/2 teaspoon cinnamon, 1/4 teaspoon ginger, 1/8 teaspoon allspice, and 1/8 teaspoon nutmeg"
433,Pumpkin pie spice,"1/2 tsp. cinnamon, 1/4 tsp. ginger, 1/8 tsp. allspice, and 1/8 tsp. nutmeg"
434,Pumpkin pie spice,"1?2 tsp cinnamon, 1?4 tsp ginger, 1?8 tsp allspice, and 1?8 tsp nutmeg"
435,Quinoa,1 cup millet or couscous (whole wheat cooks faster) or bulgur
436,Raisin,1 cup dried currants�OR�1 cup dried cranberries�OR�1 cup chopped pitted prunes
437,Rennet,1 Tbsp liquid rennet
438,Rennet,1 tbsp. liquid rennet
439,Rice (3 cups cooked),1 cup uncooked converted rice
440,Rice: white,1 cup cooked barley�OR�1 cup cooked bulgur�OR�1 cup cooked brown or wild rice
441,Ricotta,1 cup dry cottage cheese�OR�1 cup silken tofu
442,Rule: 1 teaspoon for every 1 cup flour,1/3 teaspoon baking soda and 1/2 teaspoon cream of tarter
443,Rum,"1/2 teaspoon rum extract, plus enough water to make 1 tablespoon"
444,Saffron,1/4 teaspoon turmeric
445,Saffron,equal amount of Turmeric
446,Salami,1 ounce pepperoni
447,Semisweet chocolate chips,1 cup chocolate candies�OR�1 cup peanut butter or other flavored chips�OR�1 cup chopped nuts�OR�1 cup chopped dried fruit
448,"Shallots, chopped",1/2 cup chopped onion�OR�1/2 cup chopped leek�OR�1/2 cup chopped green onion
449,Shortening,1 cup butter�OR�1 cup margarine minus 1/2 teaspoon salt from recipe
450,"Shortening, melted",1 cup cooking oil (cooking oil should not be substituted if recipe does not call for melted shortening)
451,"Shortening, melted",1 cup cooking oil (cooking oil should not be substituted if recipe does not call for�melted�shortening)
452,"Shortening, melted",1 cup cooking oil (Substitute only if a recipe calls for melted shortening.)
453,"Shortening, solid (used in baking)",1 1/8 cups butter (Decrease salt called for in the recipe by 1/2 tsp.)
454,"Shortening, solid (used in baking)",1 cup minus 2 tablespoons lard
455,"Shortening, solid (used in baking)",1 cup minus 2 tbsp. lard (7/8 cup)
456,"Shortening, solid�(used in baking)",1 cup minus 2 Tbsp lard
457,Sour cream,1 cup plain yogurt�OR�1 tablespoon lemon juice or vinegar plus enough cream to make 1 cup�OR�3/4 cup buttermilk mixed with 1/3 cup butter
458,Sour cream,3?4 cup sour milk and 1?3 cup butter or margarine
459,"Sour cream, cultured",1 cup plain yogurt
460,"Sour cream, cultured","3/4 cup milk, 3/4 tsp. lemon juice, and 1/3 cup butter or margarine"
461,"Sour cream, cultured",3/4 cup sour milk and 1/3 cup butter or margarine
462,"Sour cream, cultured",3/4 cup sour milk or buttermilk and 1/3 cup butter or margarine
463,"Sour cream, cultured","Blend until smooth: 1/3 cup buttermilk, 1 tbsp. lemon juice, and 1 cup cottage cheese"
464,Sour milk,1 tablespoon vinegar or lemon juice mixed with enough milk to make 1 cup: Let stand 5 minutes to thicken
465,Soy sauce,1/4 cup�Worcestershire sauce mixed with 1 tablespoon water
466,"Spearmint, dried",1/4 cup chopped fresh mint
467,"Spearmint, dried",1/4 cup chopped fresh mint
468,"Spearmint, dried","1?4 cup fresh mint, chopped"
469,"Star Anise, ground",1 teaspoon ground anise seed
470,Stock: beef or chicken,1 cube beef or chicken bouillon dissolved in 1 cup water
471,"Sugar, brown",1 cup granulated sugar
472,"Sugar, brown",1 cup granulated sugar
473,"Sugar, brown",2 1/4 cups firmly packed
474,"Sugar, brown (light or dark)",1 cup granulated sugar
475,"Sugar, dark brown","1 cup light-brown sugar, packed; or 1 cup granulated sugar plus 2 to 3 tablespoons molasses"
476,"Sugar, granulated",1 1/2 cups corn syrup (Decrease liquid called for in the recipe by 1/4 cup.)
477,"Sugar, granulated",1 1/3 cups molasses (Decrease liquid called for in the recipe by 1/3 cup.)
478,"Sugar, granulated","1 cup brown sugar, firmly packed"
479,"Sugar, granulated",1 cup firmly packed brown sugar; or 1�3/4 cups confectioners� sugar (but makes baked goods less crisp); or 1 cup superfine sugar
480,"Sugar, granulated",1 cup powdered sugar
481,"Sugar, granulated",1/8 tsp. noncaloric sweetener solution or follow manufacturer's directions
482,"Sugar, granulated",2 1/4 cups
483,"Sugar, granulated","3/4 cup honey (Decrease liquid called for in the recipe by 1/4 cup; for each cup of honey in baked goods, add 1/2 tsp. soda.)"
484,"Sugar, light-brown",1 cup granulated sugar plus 1 to 2 tablespoons molasses; or 1/2 cup dark-brown sugar plus 1/2 cup granulated sugar
485,"Sugar, powdered",2 3/4 cups
486,"Sugar, superfine",1 cup granulated white sugar processed in a food processor or grinder
487,"Sugar, white",1 cup corn syrup (decrease liquid called for in recipe by 1?4 cup)
488,"Sugar, white","1 cup corn syrup, decrease liquid called for in recipe by 1/4 cup (never replace more than 1/2 cup sugar called for in recipe with corn syrup)"
489,"Sugar, white","1?8 tsp noncaloric sweetener solution, or follow manufacturer�s directions"
490,Sweetened condensed milk,1 cup evaporated milk plus 1-1/4 cup granulated sugar. Combine and heat until sugar dissolves.
491,Sweetened condensed milk,"3/4 cup white sugar mixed with 1/2 cup water and 1 1/8 cups dry powdered milk: Bring to a boil and cook, stirring frequently, until thickened, about 20 minutes"
492,Tahini,1 tablespoon peanut butter
493,"Tapioca, granular",2 Tbsp pearl tapioca
494,"Tapioca, granular",2 tbsp. pearl tapioca
495,"Tapioca, instant or quick-cooking","2 tablespoons pear tapioca, soaked"
496,"Tapioca, quick-cooking for thickening",1 tablespoon of flour
497,Tomato juice,1/2 cup tomato sauce and 1/2 cup water
498,Tomato Juice,1/2 cup tomato sauce and 1/2 cup water
499,Tomato juice,"1/2 cup tomato sauce plus 1/2 cup water plus dash each salt and sugar; or 1/4 cup tomato paste plus 3/4 cup water plus salt and sugar, to taste"
500,Tomato juice,1?2 cup tomato sauce and 1?2 cup water
501,Tomato ketchup,"1/2 cup tomato sauce plus 2 tablespoons sugar, 1 tablespoon vinegar, and 1/8 teaspoon ground cloves"
502,Tomato puree,1/2 cup tomato paste plus 1/2 cup water
503,Tomato Sauce,3/4 cup tomato paste plus 1 cup water
504,Tomato soup,1 cup tomato sauce plus 1/4 cup water
505,Tomato Soup,1 cup tomato sauce plus 1/4 oz. can cup water
506,"Tomatoes, canned",1 1/3 cups diced fresh tomatoes simmered 10 minutes
507,"Tomatoes, canned","1/2 cup tomato sauce plus 1/2 cup water; or 1�1/3 cups chopped fresh tomatoes, simmered"
508,"Tomatoes, fresh",1 (16-ounce) can tomatoes
509,"Tomatoes, fresh",1 16-oz can (may need to drain)
510,"Tomatoes, packed",1/2 cup tomato sauce plus 1/2 cup water
511,Treacle,1 cup light or dark brown sugar
512,Vanilla bean,"1 teaspoon vanilla extract or substitute bourbon, rum, or whiskey, using two times the amount of vanilla called for in the recipe."
513,Vegetable oil (for baking),1 cup applesauce�OR�1 cup fruit puree
514,Vegetable oil (for frying),1 cup lard�OR�1 cup vegetable shortening
515,Vinegar,1 teaspoon lemon or lime juice�OR�2 teaspoons white wine
516,Vinegar,"1 teaspoon lemon or lime juice, or 2 teaspoons white wine"
517,"Vinegar, apple cider","malt, white-wine, or rice vinegar"
518,"Vinegar, balsamic",1 tablespoon red- or white-wine vinegar plus 1/2 teaspoon sugar
519,"Vinegar, red-wine","white-wine, sherry, champagne, or balsamic vinegar.�"
520,"Vinegar, rice","apple-cider, champagne, or white-wine vinegar"
521,"Vinegar, white wine","apple-cider, champagne, fruit (raspberry), rice, or red-wine vinegar"
522,White sugar,1 cup brown sugar�OR�1 1/4 cups confectioners' sugar�OR�3/4 cup honey�OR�3/4 cup corn syrup
523,Wine,1 cup chicken or beef broth�OR�1 cup fruit juice mixed with 2 teaspoons vinegar�OR�1 cup water
524,Wine,1 cup chicken or beef broth; or 1 cup fruit juice mixed with 2 teaspoons vinegar; or 1 cup water
525,Worcestershire,1 tsp bottled steak sauce
526,Worcestershire sauce,1 tsp. bottled steak sauce
527,Yeast,1 package (1/4 ounce) or 1 scant tablespoon active dried yeast
528,"Yeast, active dry","1 cake yeast, compressed"
529,Yeast: active dry,1 cake compressed yeast�OR�2 1/2 teaspoons active dry yeast�OR�2 1/2 teaspoons rapid rise yeast
530,Yogurt,1 cup sour cream�OR�1 cup buttermilk�OR�1 cup sour milk
531,"Yogurt, plain",1 cup buttermilk
532,"Yogurt, plain",1 cup buttermilk
533,"Yogurt, plain",1 cup cottage cheese blended until smooth
534,"Yogurt, plain",1 cup sour cream
535,"Yogurt, plain","1 cup sour cream (thicker; less tart) or buttermilk (thinner; use in baking, dressings, sauces)"
